main-front npx expo start --clear
 main-backend % npm run dev
 main-brain % ./start_api.sh

 test456@gmail.com

 test457@gmail.com



 Supabase informations:
 SELECT table_name, table_type
  FROM information_schema.tables
  WHERE table_schema = 'public'
  ORDER BY table_name;

  ----------------------
  | table_name              | table_type |
| ----------------------- | ---------- |
| challenges              | BASE TABLE |
| daily_check_ins         | BASE TABLE |
| daily_wellness          | BASE TABLE |
| foods_fdc               | BASE TABLE |
| grocery_items           | BASE TABLE |
| grocery_list            | BASE TABLE |
| group_challenges        | BASE TABLE |
| group_ownership_history | BASE TABLE |
| groups                  | BASE TABLE |
| meal_plans              | BASE TABLE |
| profiles                | BASE TABLE |
| recipe_events           | BASE TABLE |
| recipe_ingredients      | BASE TABLE |
| recipe_nutrients        | BASE TABLE |
| recipes                 | BASE TABLE |
| user_challenges         | BASE TABLE |
| user_circle_members     | VIEW       |
| user_connections        | BASE TABLE |
| user_groups             | BASE TABLE |
| user_health_profiles    | BASE TABLE |
| user_nutrition_goals    | BASE TABLE |
| user_profiles           | BASE TABLE |
| user_recipe_ratings     | BASE TABLE |
| weight_logs             | BASE TABLE |
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
  SELECT table_name, column_name, data_type, is_nullable
  FROM information_schema.columns
  WHERE table_schema = 'public'
  ORDER BY table_name, ordinal_position;

  ----------------------------------------------------------
  | table_name              | column_name             | data_type                | is_nullable |
| ----------------------- | ----------------------- | ------------------------ | ----------- |
| challenges              | id                      | uuid                     | NO          |
| challenges              | name                    | text                     | NO          |
| challenges              | description             | text                     | YES         |
| challenges              | start_date              | date                     | NO          |
| challenges              | end_date                | date                     | NO          |
| challenges              | created_by              | uuid                     | YES         |
| challenges              | created_at              | timestamp with time zone | NO          |
| challenges              | updated_at              | timestamp with time zone | NO          |
| challenges              | is_active               | boolean                  | NO          |
| daily_check_ins         | id                      | uuid                     | NO          |
| daily_check_ins         | user_id                 | uuid                     | NO          |
| daily_check_ins         | check_in_date           | date                     | YES         |
| daily_check_ins         | weight_kg               | numeric                  | YES         |
| daily_check_ins         | water_intake            | integer                  | YES         |
| daily_check_ins         | sleep_hours             | numeric                  | YES         |
| daily_check_ins         | exercise_minutes        | integer                  | YES         |
| daily_check_ins         | cigarettes_per_day      | integer                  | YES         |
| daily_check_ins         | alcohol_drinks_per_week | integer                  | YES         |
| daily_check_ins         | coffee_cups_per_day     | integer                  | YES         |
| daily_check_ins         | stress_level            | integer                  | YES         |
| daily_check_ins         | energy_level            | integer                  | YES         |
| daily_check_ins         | mood                    | text                     | YES         |
| daily_check_ins         | notes                   | text                     | YES         |
| daily_check_ins         | created_at              | timestamp with time zone | YES         |
| daily_wellness          | id                      | uuid                     | NO          |
| daily_wellness          | user_id                 | text                     | NO          |
| daily_wellness          | date                    | date                     | NO          |
| daily_wellness          | water_glasses           | integer                  | YES         |
